EnglishProductName,EnglishProductCategoryName,AVG Sales,Quantità media d'ordine per ogni prodotto
"Touring-3000 Yellow, 58",Bikes,868.09714286,2.1633
"ML Road Frame-W - Yellow, 38",Components,863.3659824,2.5513
"ML Road Frame-W - Yellow, 48",Components,861.89264264,2.5495
"Mountain-500 Silver, 52",Bikes,785.62852071,2.4793
"ML Mountain Frame - Black, 48",Components,785.06619608,3.7569
"ML Road Frame-W - Yellow, 40",Components,774.62840909,2.3068
"ML Mountain Frame-W - Silver, 40",Components,772.01463203,3.5411
"Mountain-500 Black, 40",Bikes,769.03120879,2.3736
"Mountain-500 Black, 42",Bikes,751.28115942,2.3188
"Mountain-500 Silver, 40",Bikes,745.0725,2.3438
"ML Road Frame - Red, 52",Components,730.02272727,2.0455
"Mountain-500 Silver, 42",Bikes,729.47310127,2.3418
"Mountain-500 Black, 48",Bikes,724.44968944,2.236
"Mountain-500 Black, 44",Bikes,713.83162602,2.2033
"Mountain-500 Black, 52",Bikes,705.95715789,2.1789
"Mountain-500 Silver, 48",Bikes,704.48635802,2.2716
HL Crankset,Components,701.29609375,2.8906
"Mountain-500 Silver, 44",Bikes,688.81609589,2.1918
"ML Road Frame - Red, 48",Components,686.34615385,1.9231
"ML Mountain Frame - Black, 44",Components,654.20171717,3.1263
HL Mountain Rear Wheel,Components,644.67926357,3.2946
"ML Mountain Frame-W - Silver, 42",Components,599.41835749,2.744
"LL Touring Frame - Yellow, 62",Components,564.53518182,2.8364
HL Road Front Wheel,Components,545.09067961,2.7524
"LL Road Frame - Red, 60",Components,522.54949198,2.6578
HL Fork,Components,521.96666667,3.7949
"LL Road Frame - Red, 44",Components,520.80705882,2.6497
"LL Touring Frame - Blue, 50",Components,516.94336283,2.5841
"LL Touring Frame - Yellow, 44",Components,507.71082569,2.5413
"LL Road Frame - Black, 52",Components,498.21015437,2.6329
"LL Road Frame - Red, 62",Components,478.17087413,2.4301
"LL Road Frame - Black, 60",Components,477.7825,2.4808
"ML Mountain Frame - Black, 38",Components,475.92761062,2.2743
"ML Mountain Frame-W - Silver, 46",Components,475.90892857,2.1786
"LL Road Frame - Red, 48",Components,460.22937063,2.3392
"LL Mountain Frame - Silver, 42",Components,454.29573529,2.8775
ML Mountain Rear Wheel,Components,452.53768939,3.2083
"LL Road Frame - Black, 58",Components,449.30472727,2.3818
HL Road Rear Wheel,Components,438.00177778,2.0444
"LL Mountain Frame - Silver, 48",Components,435.6825,2.75
"LL Touring Frame - Blue, 54",Components,435.66444444,2.1778
Hitch Rack - 4-Bike,Accessories,435.42488038,6.1842
"LL Mountain Frame - Silver, 52",Components,435.40552448,2.7483
"ML Mountain Frame - Black, 40",Components,431.20242424,2.0606
"LL Mountain Frame - Silver, 40",Components,426.39591837,2.6939
"LL Touring Frame - Yellow, 50",Components,426.1065,2.13
"LL Mountain Frame - Black, 44",Components,423.75468293,2.8293
"LL Road Frame - Red, 52",Components,418.83895833,2.0833
"LL Road Frame - Black, 44",Components,412.49908257,2.1743
ML Road Front Wheel,Components,407.14381443,2.732
"LL Touring Frame - Blue, 58",Components,400.1,2
"LL Mountain Frame - Black, 42",Components,389.662,2.6
HL Mountain Front Wheel,Components,384.50826923,2.1346
"LL Mountain Frame - Silver, 44",Components,374.98899281,2.3669
ML Crankset,Components,373.73285714,2.4286
ML Headset,Components,364.55272727,5.9909
"LL Mountain Frame - Black, 48",Components,360.52643357,2.4056
"LL Touring Frame - Yellow, 58",Components,360.09,1.8
"LL Touring Frame - Blue, 44",Components,357.23214286,1.7857
"Women's Mountain Shorts, S",Clothing,350.26680645,8.8032
ML Road Rear Wheel,Components,341.12,2.0645
"Women's Mountain Shorts, L",Clothing,337.0813871,8.5
"LL Touring Frame - Blue, 62",Components,333.41666667,1.6667
"ML Mountain Frame-W - Silver, 38",Components,305.83,1.4
ML Mountain Front Wheel,Components,292.64666667,2.3333
"Classic Vest, S",Clothing,289.8955794,7.9313
LL Crankset,Components,256.82222973,2.4392
"LL Mountain Frame - Black, 52",Components,249.78333333,1.6667
"Men's Bib-Shorts, M",Clothing,246.36573066,4.6017
"Short-Sleeve Classic Jersey, XL",Clothing,222.33619687,7.0671
"Classic Vest, M",Clothing,219.94122699,5.862
"Women's Tights, S",Clothing,218.27325359,4.9187
"Women's Tights, L",Clothing,215.2789016,4.833
"Men's Bib-Shorts, S",Clothing,205.30340611,3.8079
LL Fork,Components,203.5746988,2.2892
"LL Mountain Frame - Black, 40",Components,199.82666667,1.3333
"Full-Finger Gloves, L",Clothing,199.54551247,9.3213
Front Brakes,Components,196.29679487,3.0769
LL Road Rear Wheel,Components,193.03511551,2.8581
"Men's Bib-Shorts, L",Clothing,191.99814607,3.5562
Hydration Pack - 70 oz.,Accessories,190.41302251,5.8521
HL Bottom Bracket,Components,181.44957447,2.4894
"Short-Sleeve Classic Jersey, L",Clothing,180.08374046,5.6412
Rear Derailleur,Components,178.94113821,2.4553
Front Derailleur,Components,174.53563877,3.185
HL Headset,Components,173.49272727,2.3182
HL Road Handlebars,Components,163.09960784,2.3765
"Men's Sports Shorts, M",Clothing,161.8229078,4.5177
"Short-Sleeve Classic Jersey, S",Clothing,160.21084211,4.9789
HL Mountain Handlebars,Components,158.528,2.3122
"Women's Tights, M",Clothing,155.49175439,3.4561
"Long-Sleeve Logo Jersey, L",Clothing,149.36779335,5.1655
HL Mountain Pedal,Components,148.25248908,3.0568
Rear Brakes,Components,143.93636364,2.2525
"Full-Finger Gloves, M",Clothing,137.23850704,6.1887
"Men's Sports Shorts, S",Clothing,127.3670625,3.5438
HL Road Pedal,Components,124.57436214,2.5638
"Men's Sports Shorts, L",Clothing,122.25610687,3.3969
LL Mountain Rear Wheel,Components,121.66418919,2.3108
"Long-Sleeve Logo Jersey, M",Clothing,120.3194526,4.1175
HL Touring Handlebars,Components,114.76355556,2.0889
"Long-Sleeve Logo Jersey, XL",Clothing,112.77932412,3.8602
ML Mountain Handlebars,Components,102.63733888,2.9106
Touring Pedal,Components,102.41276923,2.1077
"Women's Mountain Shorts, M",Clothing,100.63603333,2.3967
LL Mountain Front Wheel,Components,96.86978448,2.6595
"Sport-100 Helmet, Black",Accessories,95.39336333,4.7672
"Sport-100 Helmet, Blue",Accessories,94.96850216,4.7543
"Sport-100 Helmet, Red",Accessories,93.89342649,4.6962
ML Road Pedal,Components,91.61077236,2.4593
ML Mountain Seat/Saddle,Components,87.7888189,3.748
LL Bottom Bracket,Components,82.65928,2.552
ML Mountain Pedal,Components,81.73561151,2.1942
HL Touring Seat/Saddle,Components,78.53447368,2.4868
"Classic Vest, L",Clothing,76.2,2
HL Mountain Seat/Saddle,Components,74.42723618,2.3568
LL Mountain Handlebars,Components,74.24688811,2.9196
HL Road Seat/Saddle,Components,72.18285714,2.2857
"Half-Finger Gloves, M",Clothing,72.06735242,5.0268
LL Road Pedal,Components,68.75014134,2.8304
"Half-Finger Gloves, S",Clothing,62.89523936,4.3511
Cable Lock,Accessories,62.73745174,4.1931
LL Road Handlebars,Components,55.3227551,2.1735
LL Mountain Pedal,Components,55.17901734,2.2717
"Half-Finger Gloves, L",Clothing,52.51155963,3.6284
LL Touring Handlebars,Components,51.61333333,1.8667
Minipump,Accessories,50.65280899,4.2322
"Full-Finger Gloves, S",Clothing,47.60792373,2.089
ML Touring Seat/Saddle,Components,47.547,2.025
LL Headset,Components,42.37826087,2.0652
Chain,Components,37.84162896,3.1222
LL Mountain Seat/Saddle,Components,37.71099237,2.3206
"Racing Socks, L",Clothing,34.47752475,6.5875
LL Touring Seat/Saddle,Components,34.43186047,2.1163
"Mountain Bike Socks, M",Clothing,32.70478723,5.8883
LL Road Seat/Saddle,Components,27.11666667,1.6667
Bike Wash - Dissolver,Accessories,26.9310582,5.7487
AWC Logo Cap,Clothing,26.682698,5.1375
"Racing Socks, M",Clothing,22.79582418,4.2418
Water Bottle - 30 oz.,Accessories,17.1291791,5.8408
"Mountain Bike Socks, L",Clothing,11.65909091,2.0455
Patch Kit/8 Patches,Accessories,5.50403974,4.0199
