EnglishProductName,ANNO,Vendite anno -1,Vendite anno corrente,Crescita %
"Road-350-W Yellow, 48",2020,754352.2200000007,529090.84,-0.298615651982837
"Mountain-100 Silver, 38",2018,589557.1099999996,524447.7,-0.11043783357985408
"Mountain-100 Silver, 42",2018,535565.3699999998,524447.65,-0.020758847794807467
"Mountain-100 Silver, 44",2018,545085.3199999996,521047.65,-0.044098912808731655
"Mountain-100 Black, 42",2018,600612.0299999993,520422.68,-0.1335127270094797
"Road-250 Red, 48",2018,null,519895.98,null
"Mountain-200 Black, 46",2018,null,519119.04,null
"Road-650 Black, 52",2018,144783.66000000012,518973.62,2.5844764526604695
"Road-650 Red, 60",2018,145972.08000000007,516440,2.53793684381287
"Mountain-100 Black, 48",2018,552822.2699999994,507091.5,-0.08272237296084234
"Touring-1000 Blue, 60",2020,765237.9999999988,498675.32,-0.3483395754000706
"Road-350-W Yellow, 40",2020,669813.1300000002,493608.33,-0.2630656105532003
"Road-250 Red, 44",2019,608320.7400000007,489647.34,-0.19508360014159723
"Road-550-W Yellow, 48",2019,256791.21999999994,467414.77,0.8202132066664901
"Road-250 Black, 48",2018,null,464193.77,null
"Touring-1000 Yellow, 60",2020,629990.7599999994,459552.72,-0.27054053935648137
"Road-550-W Yellow, 38",2019,256451.0499999999,459507.38,0.7917937165786616
"Mountain-100 Silver, 48",2017,null,458997.75,null
"Road-650 Red, 44",2018,145552.62000000008,450379.63,2.0942736035943543
"Mountain-100 Silver, 48",2018,458997.74999999965,450157.96,-0.019258896149272273
"Road-250 Black, 58",2019,223828.74000000017,443573.17,0.9817525220398402
"Road-250 Red, 58",2019,225137.68000000017,440798.22,0.9579051360927218
"Road-650 Red, 48",2018,110737.43999999997,433051.51,2.910615145157773
"Mountain-200 Black, 42",2020,1309403.3199999975,431732.24,-0.6702832248813904
"Road-650 Red, 62",2018,116609.88,431422.91,2.6997114652720673
"Mountain-200 Silver, 38",2020,1180043.7199999979,431331.29,-0.6344785513540119
"Road-650 Black, 58",2018,110317.97999999998,430953.13,2.9064632075387897
"Road-250 Red, 48",2019,519895.98000000085,428074.92,-0.17661429118955818
"Touring-1000 Yellow, 46",2020,533078.3000000005,426604.92,-0.19973309737049966
"Road-250 Red, 52",2018,null,420744.87,null
"Road-150 Red, 56",2018,382158.8800000001,410069.36,0.07303370786516816
"HL Mountain Frame - Silver, 38",2019,298690.51999999984,404211.47,0.3532785372632522
"Mountain-200 Silver, 42",2020,983022.3099999983,402076.29,-0.5909794865184691
"Road-350-W Yellow, 42",2019,null,398421.31,null
"Road-550-W Yellow, 40",2019,216093.59999999998,395254.02,0.8290871178045072
"Touring-1000 Blue, 46",2020,643102.2399999994,392846.52,-0.38913831181803943
"Mountain-200 Black, 46",2020,936699.0399999984,389550.46,-0.5841242027962358
"Touring-1000 Blue, 50",2019,null,387649.24,null
"HL Mountain Frame - Black, 42",2019,291057.1999999997,387213.45,0.33036891030354304
"Road-150 Red, 56",2017,null,382158.88,null
"Road-250 Black, 52",2018,null,375665.78,null
"Touring-2000 Blue, 54",2019,null,367030.31,null
"Road-250 Black, 44",2020,932697.3400000026,360638.46,-0.6133381703436627
"Mountain-200 Silver, 46",2020,981439.7499999984,353797.45,-0.6395117988648814
"Road-150 Red, 62",2018,234018.64000000013,332778.8,0.42201834862385235
"Road-250 Red, 52",2019,420744.87000000034,321056.19,-0.23693379790940827
"Touring-1000 Yellow, 50",2019,null,319465.41,null
"Road-650 Black, 52",2019,518973.6199999998,314320.76,-0.3943415466859373
"Road-450 Red, 52",2018,307926.07999999984,313174.82,0.017045454545455092
"Road-650 Red, 60",2019,516440.00000000006,312457.3,-0.3949785066997135
"Road-650 Red, 44",2019,450379.6299999998,311877.84,-0.30752232289013565
"Road-450 Red, 52",2017,null,307926.08,null
"Road-550-W Yellow, 42",2019,172274.62,302146.57,0.7538658335162778
"Road-250 Black, 48",2020,820481.1100000024,301998.06,-0.6319256393361706
"HL Mountain Frame - Silver, 38",2018,64310.50999999996,298690.52,3.6445055403852376
"Touring-2000 Blue, 60",2019,null,293629.14,null
"HL Mountain Frame - Black, 42",2018,62178.899999999994,291057.2,3.6809641212694344
"Mountain-300 Black, 40",2018,null,278398.1,null
"Road-650 Red, 62",2019,431422.90999999986,270599.02,-0.3727754977129052
"Road-650 Red, 48",2019,433051.5099999996,269056.54,-0.37869622022562577
"Road-650 Black, 58",2019,430953.12999999954,268437.99,-0.37710629923954775
"Road-450 Red, 58",2018,245436.90999999992,262961.87,0.07140311536679665
"Road-650 Red, 52",2018,57885.47999999993,262747.69,3.5390949509272502
"Mountain-300 Black, 44",2018,null,261787.96,null
"Mountain-300 Black, 48",2018,null,259196,null
"Road-550-W Yellow, 48",2018,null,256791.22,null
"Road-550-W Yellow, 38",2018,null,256451.05,null
"Road-650 Black, 60",2018,57885.47999999993,255209.78,3.4088738661232543
"Road-350-W Yellow, 42",2020,398421.3100000001,255147.5,-0.35960378223745126
"Road-650 Black, 44",2018,57046.559999999925,253184.08,3.4382006557450673
"Touring-1000 Blue, 50",2020,387649.24000000034,250327,-0.35424354243542494
"ML Road Frame-W - Yellow, 44",2019,165328.97,246819.45,0.49289897590240844
"Road-450 Red, 58",2017,null,245436.91,null
"Touring-1000 Yellow, 50",2020,319465.4100000002,244605.24,-0.23432950064922575
"Road-150 Red, 62",2017,null,234018.64,null
"Touring-2000 Blue, 54",2020,367030.30999999976,230797.17,-0.3711768109832669
"Mountain-300 Black, 38",2018,null,230446.84,null
"Road-250 Red, 58",2018,null,225137.68,null
"Road-250 Black, 58",2018,null,223828.74,null
"Mountain-300 Black, 40",2019,278398.1000000001,223686.14,-0.19652418604868374
"Road-150 Red, 48",2018,111641.92,223283.84,1
"Road-150 Red, 52",2018,111641.92000000001,223283.84,0.9999999999999998
"Road-150 Red, 44",2018,111641.92000000004,223283.84,0.9999999999999992
"Mountain-300 Black, 44",2019,261787.9600000001,222260.57,-0.15099009900990132
"Mountain-300 Black, 48",2019,259196.00000000006,220035.8,-0.15108335005169857
"Road-550-W Yellow, 40",2018,null,216093.6,null
"Mountain-300 Black, 38",2019,230446.84000000008,212303.12,-0.0787327784577132
"HL Mountain Frame - Silver, 46",2019,147639.91999999993,208098.33,0.40949907044111167
"HL Mountain Frame - Black, 38",2019,148172.9,208035.26,0.40400343112674464
"Touring-1000 Blue, 54",2019,null,207413.8,null
"Road-750 Black, 48",2019,null,205820,null
"Road-250 Black, 52",2020,647296.3200000015,203775.39,-0.6851899451552582
"Road-550-W Yellow, 44",2019,103244.72,202743.64,0.9637192100477391
"HL Touring Frame - Blue, 54",2019,null,201014.12,null
"HL Touring Frame - Yellow, 54",2019,null,199919.86,null
"Touring-2000 Blue, 60",2020,293629.14000000013,197534.61,-0.32726496423345486
"Road-550-W Yellow, 48",2020,467414.7699999994,190930.36,-0.5915183424777094
"HL Road Frame - Black, 44",2019,151479.0800000002,185756.74,0.22628642846259533
"Road-250 Red, 58",2020,440798.2200000006,184717.26,-0.5809482624498807
"HL Road Frame - Red, 44",2019,166731.6400000002,182321.14,0.09350054974568599
"HL Road Frame - Red, 62",2019,165147.26000000013,182321.14,0.10399131054308666
"Road-250 Black, 58",2020,443573.1700000006,181785.24,-0.5901798118222531
"Road-550-W Yellow, 38",2020,459507.3799999999,179501.43,-0.6093611597707091
"Touring-2000 Blue, 46",2019,null,176128.92,null
"Road-350-W Yellow, 44",2019,null,175541.48,null
"Road-550-W Yellow, 42",2018,null,172274.62,null
"Touring-3000 Yellow, 62",2019,null,168855.49,null
"Touring-3000 Blue, 50",2019,null,168588.23,null
"Touring-3000 Yellow, 44",2019,null,168536.27,null
"Road-750 Black, 52",2019,null,168474.78,null
"HL Road Frame - Red, 44",2018,8338.880000000001,166731.64,18.99448846847538
"Road-450 Red, 44",2018,137342.02999999994,165335.31,0.20382165605095592
"Road-450 Red, 60",2018,140841.18999999997,165335.31,0.1739130434782611
"ML Road Frame-W - Yellow, 44",2018,null,165328.97,null
"HL Road Frame - Red, 62",2018,9855.04,165147.26,15.75764481930058
"Road-650 Black, 48",2018,26425.97999999999,158068.1,4.981541649543369
"Road-650 Red, 52",2019,262747.6899999998,156909.86,-0.4028116479349444
"Road-650 Black, 62",2018,26845.439999999988,155551.34,4.794330061269253
"Road-650 Black, 60",2019,255209.7799999998,151742.17,-0.40542180632732755
"Road-650 Black, 44",2019,253184.08000000002,151554.25,-0.4014068736075349
"HL Road Frame - Black, 44",2018,null,151479.08,null
"Touring-1000 Yellow, 54",2019,null,150673.27,null
"ML Road Frame-W - Yellow, 38",2019,98957.24999999994,150481.15,0.5206682683684124
"ML Road Frame-W - Yellow, 48",2019,97335,149345.55,0.5343458159963013
"HL Mountain Frame - Black, 38",2018,50029.000000000015,148172.9,1.9617401906893992
"HL Mountain Frame - Silver, 46",2018,51303.88999999997,147639.92,1.8777529345240702
"Road-750 Black, 48",2020,205820.00000000012,147275.03,-0.28444742979302345
"Road-650 Red, 60",2017,null,145972.08,null
"Road-650 Red, 44",2017,null,145552.62,null
"Road-650 Black, 52",2017,null,144783.66,null
"Road-650 Red, 58",2018,22231.37999999999,144628.69,5.505610088082704
"Road-550-W Yellow, 40",2020,395254.01999999967,141853.19,-0.6411087988428299
"Road-450 Red, 60",2017,null,140841.19,null
"Road-450 Red, 44",2017,null,137342.03,null
"Touring-3000 Blue, 54",2019,null,135293.78,null
"Touring-3000 Yellow, 50",2019,null,134291.6,null
"HL Touring Frame - Yellow, 60",2019,null,133862.21,null
"HL Touring Frame - Blue, 60",2019,null,130790.17,null
"Road-350-W Yellow, 44",2020,175541.47999999986,129614.93,-0.26162790697674365
"Mountain-400-W Silver, 40",2019,null,127995.85,null
"HL Mountain Frame - Silver, 38",2020,404211.4700000004,126079.8,-0.6880845563338421
"Touring-3000 Yellow, 62",2020,168855.4900000002,125442.27,-0.25710280429733223
"Touring-3000 Yellow, 44",2020,168536.2700000002,123467.58,-0.2674124092101964
"LL Road Frame - Black, 52",2019,107013.89000000016,122353.62,0.14334335477385052
"HL Mountain Frame - Black, 42",2020,387213.45000000065,121464,-0.686312549318729
"Touring-3000 Blue, 50",2020,168588.2300000002,120876.78,-0.28300581837771327
"ML Mountain Frame - Black, 48",2018,null,120756.84,null
Hitch Rack - 4-Bike,2019,null,120363.6,null
"ML Mountain Frame-W - Silver, 40",2019,null,119790.78,null
"HL Mountain Frame - Silver, 42",2019,113634.82999999997,119009.16,0.04729474228984223
"LL Road Frame - Red, 60",2018,31453.73999999998,116836.88,2.714562401800234
"Road-650 Red, 62",2017,null,116609.88,null
"LL Road Frame - Red, 44",2018,31821.61999999997,115615,2.633221690159084
"Road-750 Black, 52",2020,168474.77999999994,114368.47,-0.321153765566573
"HL Mountain Frame - Silver, 42",2018,9393.67,113634.83,11.096957845016911
"Road-150 Red, 52",2017,null,111641.92,null
"Road-150 Red, 48",2017,null,111641.92,null
"Road-150 Red, 44",2017,null,111641.92,null
"Road-650 Red, 48",2017,null,110737.44,null
"Road-650 Black, 58",2017,null,110317.98,null
"Touring-2000 Blue, 46",2020,176128.92000000027,109336.5,-0.37922460434095756
"LL Road Frame - Black, 52",2018,30537.18000000003,107013.89,2.5043802341931993
"Touring-1000 Yellow, 54",2020,150673.27000000008,105852.56,-0.2974695511685653
"Road-550-W Yellow, 44",2018,null,103244.72,null
"Road-550-W Yellow, 42",2020,302146.56999999995,102188.08,-0.6617930165482268
"Touring-1000 Blue, 54",2020,207413.8000000001,101561.24,-0.5103448275862071
"ML Road Frame-W - Yellow, 38",2018,null,98957.25,null
"Road-750 Black, 58",2019,null,98492.96,null
HL Mountain Rear Wheel,2018,null,98249.81,null
"ML Road Frame-W - Yellow, 48",2018,null,97335,null
"Touring-3000 Blue, 54",2020,135293.78000000014,94426.92,-0.30206015383708035
"Touring-3000 Yellow, 50",2020,134291.60000000015,92645.28,-0.31011857778148527
"Road-450 Red, 48",2018,45489.08,90978.16,1
"Mountain-500 Silver, 40",2019,null,90510.33,null
"Mountain-500 Silver, 52",2019,null,89832.35,null
"Touring-3000 Blue, 58",2019,null,89527.73,null
"Road-550-W Yellow, 44",2020,202743.63999999998,88069.99,-0.5656091110922147
HL Crankset,2019,null,87265.8,null
"HL Touring Frame - Yellow, 54",2020,199919.86000000013,86136.05,-0.5691471072458737
"Touring-3000 Yellow, 54",2019,null,85630.37,null
"Classic Vest, S",2019,null,84956.11,null
"Mountain-400-W Silver, 40",2020,127995.85000000011,84489.27,-0.33990617664557143
"Mountain-500 Silver, 48",2019,null,84408.51,null
"HL Touring Frame - Blue, 54",2020,201014.12000000023,84329,-0.5804822069215839
"Mountain-500 Silver, 42",2019,null,83391.54,null
"Road-650 Red, 58",2019,144628.68999999983,80803.88,-0.44130116922168
"Road-650 Black, 62",2019,155551.33999999985,80803.88,-0.48053240814254583
"Road-650 Black, 48",2019,158068.0999999999,80334.09,-0.4917754436220841
"ML Mountain Frame - Black, 44",2018,null,80146.58,null
"ML Mountain Frame - Black, 48",2019,120756.8399999999,79435.04,-0.3421901401195985
"Touring-2000 Blue, 50",2019,null,78722.28,null
"ML Mountain Frame-W - Silver, 42",2019,null,78423.55,null
"LL Road Frame - Red, 62",2018,20601.279999999995,77989.36,2.7856560369064454
HL Road Front Wheel,2018,null,77433.64,null
"Long-Sleeve Logo Jersey, L",2019,54128.319999999934,77302.76,0.428138911386869
"LL Road Frame - Red, 48",2018,20049.46,76573.05,2.819207599606174
"Mountain-500 Black, 48",2019,null,75489.67,null
"Mountain-500 Black, 42",2019,null,72249.77,null
"HL Mountain Frame - Silver, 48",2018,69589.49999999999,72045.6,0.03529411764705912
"Mountain-500 Silver, 44",2019,null,71187.9,null
"LL Road Frame - Black, 58",2019,66877.16000000002,70632.12,0.05614712107990196
ML Mountain Rear Wheel,2018,null,70242.95,null
"HL Mountain Frame - Silver, 48",2017,null,69589.5,null
"HL Mountain Frame - Black, 38",2020,208035.25999999995,68829.6,-0.6691445479001972
HL Mountain Rear Wheel,2019,98249.81000000017,68077.44,-0.3070985073660714
"HL Touring Frame - Yellow, 60",2020,133862.21,67463.2,-0.4960250544197649
"Mountain-400-W Silver, 38",2019,null,66945.05,null
"Women's Mountain Shorts, S",2019,null,66944.2,null
"LL Road Frame - Black, 58",2018,19286.640000000003,66877.16,2.467538150761356
"Women's Mountain Shorts, L",2019,null,65136.05,null
"Road-750 Black, 58",2020,98492.96000000002,65121.99,-0.33881578947368435
"HL Mountain Frame - Silver, 38",2017,null,64310.51,null
"Short-Sleeve Classic Jersey, XL",2019,null,64258.63,null
"HL Mountain Frame - Silver, 46",2020,208098.33000000005,63858.6,-0.693132568627533
"HL Mountain Frame - Black, 42",2017,null,62178.9,null
"HL Touring Frame - Blue, 60",2020,130790.16999999998,62042.05,-0.5256367508353265
Hitch Rack - 4-Bike,2020,120363.59999999999,61644,-0.48785180901867337
"Touring-2000 Blue, 50",2020,78722.28000000006,61228.44,-0.22222222222222276
"Mountain-400-W Silver, 42",2019,null,60481.39,null
"Mountain-400-W Silver, 46",2019,null,60312.1,null
"Touring-3000 Blue, 58",2020,89527.73000000014,60130.35,-0.3283606096122408
"Touring-3000 Yellow, 54",2020,85630.37000000014,60130.35,-0.29779177644567106
"ML Mountain Frame - Black, 38",2018,null,59011.32,null
"ML Mountain Frame-W - Silver, 40",2020,119790.77999999993,58544.6,-0.5112762434638122
"LL Mountain Frame - Silver, 42",2019,null,58138.59,null
"Road-650 Black, 60",2017,null,57885.48,null
"Road-650 Red, 52",2017,null,57885.48,null
"HL Mountain Frame - Black, 48",2017,null,57492.96,null
"Road-650 Black, 44",2017,null,57046.56,null
"Mountain-500 Black, 44",2019,null,57022.24,null
"Women's Tights, S",2018,null,56691.95,null
ML Road Front Wheel,2018,null,56482.37,null
"ML Road Frame-W - Yellow, 44",2020,246819.44999999966,55676.4,-0.7744245844482675
"Women's Tights, L",2018,null,54660.44,null
"Long-Sleeve Logo Jersey, L",2018,14792.120000000026,54128.32,2.6592672314718855
"HL Touring Frame - Blue, 50",2019,null,53609.15,null
"LL Mountain Frame - Black, 44",2019,null,53448.7,null
"Men's Bib-Shorts, M",2018,null,52515.08,null
"HL Road Frame - Red, 48",2019,37479.35999999999,52392.9,0.39791341154171284
"HL Road Frame - Black, 48",2019,37479.35999999999,52392.9,0.39791341154171284
"Touring-3000 Yellow, 58",2019,null,52113.18,null
"HL Mountain Frame - Silver, 46",2017,null,51303.89,null
"Mountain-400-W Silver, 38",2020,66945.05,50785.9,-0.2413793103448276
"Classic Vest, S",2020,84956.10999999999,50135.23,-0.4098690488535785
"HL Mountain Frame - Black, 38",2017,null,50029,null
"Touring-3000 Blue, 44",2019,null,49774.76,null
"Classic Vest, M",2019,null,49541.88,null
"ML Mountain Frame - Black, 44",2019,80146.57999999993,49385.36,-0.38381201044386365
ML Mountain Rear Wheel,2019,70242.95000000004,49227,-0.299189456023701
"ML Road Frame - Red, 48",2017,null,48895.3,null
"HL Touring Frame - Blue, 46",2019,null,48790.35,null
"HL Mountain Frame - Black, 48",2018,57492.95999999999,48585.6,-0.15492957746478864
"ML Mountain Frame - Black, 38",2019,59011.31999999999,48548.32,-0.177304964539007
"Road-750 Black, 44",2019,null,47950.52,null
HL Crankset,2020,87265.80000000009,47383.05,-0.45702612019829125
"LL Road Frame - Red, 44",2019,115615.00000000022,47345.22,-0.5904924101543925
"LL Road Frame - Red, 60",2019,116836.88000000024,47142.89,-0.5965067708073007
"Short-Sleeve Classic Jersey, L",2019,null,47109.88,null
"Mountain-400-W Silver, 46",2020,60312.10000000001,45707.31,-0.2421535645417754
"ML Mountain Frame-W - Silver, 42",2020,78423.54999999997,45656.05,-0.417827298050139
"Road-450 Red, 48",2017,null,45489.08,null
"ML Road Frame-W - Yellow, 38",2020,150481.14999999988,44969.4,-0.7011625708602038
"Mountain-400-W Silver, 42",2020,60481.38999999999,44783.93,-0.2595419847328243
"LL Mountain Frame - Silver, 40",2019,null,44143.89,null
"LL Mountain Frame - Silver, 52",2019,null,43568.25,null
"Mountain-500 Silver, 52",2020,89832.35000000008,42938.87,-0.5220110572638925
"HL Touring Frame - Yellow, 50",2019,null,42766.85,null
"Touring-3000 Blue, 62",2019,null,42425.44,null
"Long-Sleeve Logo Jersey, M",2019,29022.80000000007,42064.75,0.4493691166944575
Hydration Pack - 70 oz.,2019,null,41909.74,null
"Women's Mountain Shorts, S",2020,66944.20000000006,41638.51,-0.3780116873455808
"LL Mountain Frame - Black, 42",2019,null,41513.99,null
"Full-Finger Gloves, L",2018,null,41227.73,null
"Mountain-500 Black, 48",2020,75489.67000000004,41146.73,-0.4549356223175968
"Sport-100 Helmet, Blue",2019,26824.499999999985,40482.72,0.509169602415703
"ML Road Frame - Red, 48",2018,48895.30000000003,40329.7,-0.1751824817518254
"ML Road Frame-W - Yellow, 48",2020,149345.54999999987,40329.7,-0.7299571363190933
"Road-750 Black, 44",2020,47950.52,40174.76,-0.16216216216216206
"LL Touring Frame - Yellow, 62",2019,null,39893.32,null
"HL Touring Frame - Yellow, 46",2019,null,39755.1,null
"LL Mountain Frame - Silver, 44",2019,null,39607.5,null
"Women's Tights, L",2019,54660.44,39416.44,-0.27888542426661767
"Women's Mountain Shorts, L",2020,65136.050000000076,39359.18,-0.39573891877078893
"Sport-100 Helmet, Black",2019,25191.299999999992,39177.92,0.5552162849872778
"LL Mountain Frame - Black, 48",2019,null,39116.07,null
"LL Touring Frame - Blue, 50",2019,null,38809.7,null
"Touring-3000 Blue, 44",2020,49774.76000000004,38750.67,-0.221479520945958
"LL Touring Frame - Yellow, 44",2019,null,38336.23,null
"LL Road Frame - Red, 62",2019,77989.36000000015,38166.23,-0.5106226028781371
"Mountain-500 Black, 40",2019,null,37582.84,null
HL Fork,2018,null,37525.11,null
"HL Road Frame - Black, 48",2018,null,37479.36,null
"HL Road Frame - Red, 48",2018,null,37479.36,null
"Mountain-500 Black, 52",2019,null,37258.85,null
"Sport-100 Helmet, Red",2019,23300.359999999986,36066.87,0.547910418551474
"Short-Sleeve Classic Jersey, XL",2020,64258.629999999896,35125.65,-0.45337069900182964
"LL Road Frame - Red, 48",2019,76573.0500000001,35003.09,-0.5428797729749573
"ML Mountain Frame-W - Silver, 46",2019,null,34952,null
HL Road Front Wheel,2019,77433.64000000009,34855.04,-0.5498721227621488
"ML Road Frame-W - Yellow, 40",2018,null,34716.15,null
"Women's Tights, S",2019,56691.950000000004,34546.27,-0.3906318269172256
"LL Mountain Frame - Silver, 42",2020,58138.59000000007,34537.74,-0.4059412173566652
"Men's Bib-Shorts, M",2019,52515.079999999994,33466.56,-0.36272476401064224
"ML Road Frame-W - Yellow, 40",2019,34716.15,33451.15,-0.036438372342555266
LL Road Rear Wheel,2018,null,33432.3,null
"LL Mountain Frame - Black, 44",2020,53448.70000000003,33421.01,-0.3747086458604235
"Touring-3000 Yellow, 58",2020,52113.18000000006,32960.34,-0.36752391621467045
HL Mountain Front Wheel,2018,null,32603.53,null
"Short-Sleeve Classic Jersey, S",2019,null,32477.36,null
"Mountain-500 Black, 40",2020,37582.840000000004,32399,-0.1379310344827587
"Touring-3000 Blue, 62",2020,42425.44000000002,32069.52,-0.24409693806357724
"Mountain-500 Silver, 42",2020,83391.54000000005,31865.21,-0.6178843801181753
"LL Road Frame - Red, 44",2017,null,31821.62,null
Front Brakes,2019,null,31619.85,null
"LL Road Frame - Red, 60",2017,null,31453.74,null
"Mountain-500 Black, 42",2020,72249.77000000003,31427.03,-0.5650224215246639
"Full-Finger Gloves, L",2019,41227.73,30808.2,-0.2527311108324422
"Mountain-500 Black, 44",2020,57022.240000000005,30779.05,-0.46022727272727276
"LL Road Frame - Black, 52",2020,122353.62000000032,30551.83,-0.7502989286299832
"LL Road Frame - Black, 52",2017,null,30537.18,null
"Mountain-500 Black, 52",2020,37258.850000000006,29807.08,-0.20000000000000007
"Mountain-500 Silver, 48",2020,84408.51,29718.28,-0.6479231774142205
"Long-Sleeve Logo Jersey, XL",2019,27694.200000000073,29666.94,0.07123296574733771
"Mountain-500 Silver, 44",2020,71187.90000000005,29379.25,-0.5872999484462953
"Long-Sleeve Logo Jersey, M",2018,6315.9600000000055,29022.8,3.595152597546529
"Mountain-500 Silver, 40",2020,90510.33000000012,28701.27,-0.6828950905382848
"Full-Finger Gloves, M",2018,null,28212.65,null
"Men's Sports Shorts, M",2018,null,27762.63,null
"Long-Sleeve Logo Jersey, XL",2018,7181.160000000008,27694.2,2.8565078622395226
Front Derailleur,2019,null,26940,null
"Road-650 Black, 62",2017,null,26845.44,null
"Sport-100 Helmet, Blue",2018,7119.590000000001,26824.5,2.7677029154768737
"Men's Bib-Shorts, S",2018,null,26822.22,null
LL Crankset,2019,null,26638.37,null
ML Mountain Handlebars,2019,15250.600000000026,26427.91,0.7329095248711497
"Road-650 Black, 48",2017,null,26425.98,null
"LL Touring Frame - Yellow, 50",2019,null,26406.6,null
"Half-Finger Gloves, M",2019,7937.800000000012,25523.87,2.215484139182136
"Sport-100 Helmet, Black",2018,6682.89,25191.3,2.769521868532925
LL Road Rear Wheel,2019,33432.30000000006,25057.34,-0.2505050505050519
"LL Touring Frame - Blue, 54",2019,null,24806.2,null
ML Mountain Front Wheel,2018,null,24707.74,null
"Long-Sleeve Logo Jersey, L",2020,77302.7600000001,24354.82,-0.6849424263764972
"Short-Sleeve Classic Jersey, L",2020,47109.87999999993,23663.03,-0.4977055768344128
HL Fork,2019,37525.109999999986,23544.99,-0.3725537380170235
ML Headset,2018,null,23356.82,null
"Sport-100 Helmet, Red",2018,6440.61,23300.36,2.617725650210151
"HL Road Frame - Red, 44",2020,182321.13999999996,23190.3,-0.8728052051451631
"Men's Bib-Shorts, L",2018,null,22837.77,null
HL Mountain Pedal,2019,null,22744.97,null
HL Bottom Bracket,2019,null,22595.9,null
ML Road Front Wheel,2019,56482.3699999999,22503.53,-0.6015831134564636
"HL Road Frame - Red, 62",2020,182321.13999999978,22331.4,-0.8775161234731199
"Road-650 Red, 58",2017,null,22231.38,null
"LL Touring Frame - Yellow, 62",2020,39893.32000000001,22205.55,-0.44337673575425673
"Classic Vest, M",2020,49541.88000000004,22158.96,-0.5527226661563918
"LL Road Frame - Black, 44",2019,20531.599999999995,21704.6,0.05713144616103976
HL Road Handlebars,2019,16465.60000000001,20939.52,0.27171314741035785
"LL Road Frame - Red, 62",2017,null,20601.28,null
"LL Road Frame - Black, 44",2018,2321.54,20531.6,7.843957028524168
"Full-Finger Gloves, M",2019,28212.650000000045,20507.02,-0.27312677114698664
"Men's Bib-Shorts, S",2019,26822.22,20192.26,-0.24718162776981184
"LL Road Frame - Red, 48",2017,null,20049.46,null
HL Road Pedal,2019,null,20019.08,null
HL Road Rear Wheel,2018,null,19710.08,null
"ML Road Frame - Red, 52",2017,null,19629.5,null
"LL Touring Frame - Blue, 50",2020,38809.69999999999,19604.9,-0.4948453608247421
"LL Road Frame - Black, 58",2017,null,19286.64,null
"Women's Mountain Shorts, M",2019,null,19189.43,null
"HL Road Frame - Black, 44",2020,185756.73999999982,18895.8,-0.8982766385758062
"LL Mountain Frame - Silver, 52",2020,43568.25000000005,18694.74,-0.5709090909090914
"LL Mountain Frame - Silver, 40",2020,44143.89000000005,18536.31,-0.5800934172316944
"Men's Sports Shorts, M",2019,27762.63,17871.43,-0.35627748523825015
Rear Derailleur,2019,null,17418.32,null
HL Mountain Handlebars,2019,12529.6,17370.88,0.3863874345549739
"LL Road Frame - Red, 52",2018,919.6999999999999,17363.6,17.87963466347722
Hydration Pack - 70 oz.,2020,41909.74,17308.71,-0.5870003011233188
"LL Touring Frame - Yellow, 44",2020,38336.22999999999,17004.25,-0.5564443869415432
"LL Mountain Frame - Black, 42",2020,41513.99000000004,16935.31,-0.5920577617328524
